
Fatbin elf code:
                                                                                                 /* 0x001ff400fe0007ed */
        /*3128*/                   ISETP.GT.U32.X.AND P1, PT, R20, RZ, PT ;                      /* 0x5b680b800ff7140f */
        /*3130*/         {         SHR R19, R19, 0x1 ;                                           /* 0x3829000000171313 */
        /*3138*/               @P1 BRA 0x2c50         }
                                                                                                 /* 0xe2400fffb101000f */
                                                                                                 /* 0x001c4400fe0007fd */
        /*3148*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*3150*/         {         MOV R25, R21 ;                                                /* 0x5c98078001570019 */
        /*3158*/                   I2F.F64.S64 R16, R16         }
                                                                                                 /* 0x5cb8000001072f10 */
                                                                                                 /* 0x001cfc00ffe007f0 */
        /*3168*/         {         MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
        /*3170*/                   SSY 0x3230         }
                                                                                                 /* 0xe29000000b800000 */
        /*3178*/                   I2F.F64.S64 R22, R24 ;                                        /* 0x5cb8000001872f16 */
                                                                                                 /* 0x005cf802e7c0173d */
        /*3188*/                   MUFU.RCP64H R13, R23 ;                                        /* 0x508000000067170d */
        /*3190*/                   DFMA R14, R22, -R12, c[0x2][0x0] ;                            /* 0x537106080007160e */
        /*3198*/                   DFMA R14, R14, R14, R14 ;                                     /* 0x5b70070000e70e0e */
                                                                                                 /* 0x003c7801e3c0171e */
        /*31a8*/                   DFMA R12, R12, R14, R12 ;                                     /* 0x5b70060000e70c0c */
        /*31b0*/                   DMUL R14, R16, R12 ;                                          /* 0x5c80000000c7100e */
        /*31b8*/                   DFMA R18, R22, -R14, R16 ;                                    /* 0x5b71080000e71612 */
                                                                                                 /* 0x005fd801fec00832 */
        /*31c8*/                   DFMA R12, R12, R18, R14 ;                                     /* 0x5b70070001270c0c */
        /*31d0*/                   FSET.GTU.AND R15, |R17|, c[0x2][0x8], PT ;                    /* 0x484c03880027110f */
        /*31d8*/                   FFMA R14, RZ, R23, R13 ;                                      /* 0x598006800177ff0e */
                                                                                                 /* 0x001ff400fda007f6 */
        /*31e8*/                   FSET.GT.AND R14, |R14|, c[0x2][0xc], PT ;                     /* 0x4844038800370e0e */
        /*31f0*/                   LOP.AND.NZ P1, RZ, R15, R14 ;                                 /* 0x5c41300000e70fff */
        /*31f8*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
                                                                                                 /* 0x001ff400fec007f1 */
        /*3208*/                   MOV R12, R16 ;                                                /* 0x5c9807800107000c */
        /*3210*/                   MOV R13, R17 ;                                                /* 0x5c9807800117000d */
